Episode,Value
87,8990.0
87,7540.5
87,7821.0
87,8249.0
87,7897.5
87,8978.5
87,7735.5
87,8066.5
87,6762.5
87,7037.0
87,7258.0
87,9102.0
87,7930.0
87,7881.0
87,7835.5
87,7291.0
87,8969.0
87,7615.5
87,7818.0
87,8332.0
87,8173.5
87,8947.5
87,7721.5
87,7873.5
87,6788.5
87,6725.0
87,7034.0
87,9176.0
87,7725.0
87,7868.0
87,7096.5
87,7948.0
87,8876.0
87,7730.5
87,7892.0
87,8509.0
87,8235.5
87,8730.5
87,7681.5
87,7466.5
87,6836.5
87,6435.0
87,6921.0
87,9190.0
87,7333.0
87,8366.0
87,6971.5
87,7956.0
87,8203.0
87,7691.5
87,7879.0
87,8359.0
87,8601.5
87,8930.5
87,7329.5
87,7769.5
87,7107.5
87,6520.0
87,7110.0
87,9175.0
87,7301.0
87,8667.0
87,7086.5
87,7895.0
87,7893.0
87,7566.5
87,8117.0
87,7893.0
87,8520.0
87,8816.5
87,7393.5
87,7412.5
87,7403.5
87,6524.0
87,7134.0
87,9325.0
87,7334.0
87,8729.0
87,7311.0
87,8084.0
87,7896.0
87,7589.5
87,8049.0
87,7676.0
87,8542.0
87,8716.5
87,7384.0
87,7458.5
87,7354.0
87,7003.0
87,7111.5
87,9310.0
87,7405.0
87,8773.0
87,7426.5
87,8112.0
87,7592.0
87,7718.0
87,8037.0
87,7622.0
87,7809.0
87,8432.5
87,7391.0
87,7123.5
87,7171.0
87,7097.0
87,7030.5
87,9431.0
87,7397.0
87,8859.0
87,7388.5
87,8350.0
87,7597.0
87,7621.0
87,7548.0
87,7744.0
87,7514.0
87,8517.5
87,7317.0
87,6991.5
87,7201.0
87,7064.0
87,7111.0
87,9482.0
87,6807.0
87,8731.0
87,7393.0
87,8684.0
87,7717.0
87,8154.0
87,7578.0
87,7776.0
87,7477.0
87,8692.5
87,7677.0
87,7117.0
87,6645.0
87,7291.0
87,6842.0
87,9488.0
87,6966.0
87,8522.0
87,7419.0
87,8419.0
87,7752.0
87,7931.0
87,7454.0
87,8011.0
87,7915.0
87,8695.0
87,7653.0
87,6840.5
87,6623.0
87,7153.0
87,7002.0
87,9430.0
87,7163.0
87,8842.5
87,7754.0
87,8419.0
87,7110.0
87,7974.0
87,7466.0
87,7943.0
87,7354.0
87,8614.0
87,7904.0
88,8376.5
88,8333.0
88,8331.5
88,8282.5
88,8655.5
88,8320.5
88,7831.5
88,8367.5
88,8440.0
88,8392.5
88,8462.5
88,8349.5
88,7459.5
88,8167.5
88,8408.5
88,8477.5
88,8318.5
88,8720.0
88,8339.5
88,8321.5
88,8717.5
88,8194.5
88,7844.5
88,8933.5
88,8339.0
88,8654.5
88,8447.5
88,8187.5
88,8059.5
88,8280.5
88,7872.5
88,8721.5
88,7907.5
88,8576.0
88,8327.0
88,7819.5
88,8858.5
88,8202.5
88,7347.5
88,9288.5
88,8116.0
88,8622.5
88,8498.5
88,8278.5
88,7390.5
88,8961.5
88,7890.5
88,8813.5
88,8189.5
88,7844.0
88,8377.0
88,7862.5
88,8619.5
88,8064.5
88,7426.0
88,9038.5
88,8144.0
88,8600.5
88,8365.5
88,8140.5
88,7609.5
88,9240.0
88,7347.5
88,8299.5
88,8201.5
88,7998.0
88,8325.0
88,7705.5
88,8230.5
88,8072.5
88,7496.0
88,9008.5
88,8146.0
88,8684.5
88,8498.5
88,8010.5
88,7609.5
88,8767.0
88,7346.5
88,8306.5
88,7531.5
88,7862.0
88,8252.0
88,8027.0
88,8246.5
88,8136.5
88,7597.0
88,8963.5
88,7698.0
88,8161.5
88,8160.5
88,7983.5
88,7138.5
88,8793.0
88,7540.5
88,8306.5
88,7353.5
88,8063.0
88,7992.0
88,8048.0
88,8168.0
88,8152.5
88,7639.0
88,9743.5
88,7837.0
88,7853.5
88,8200.5
88,7934.5
88,7248.5
88,9233.0
88,7865.5
88,8222.5
88,6950.5
88,7845.0
88,7772.0
88,8007.5
88,8777.0
88,7769.5
88,7630.0
88,9104.0
88,7899.0
88,7856.5
88,8182.5
88,7948.5
88,7382.5
88,9155.0
88,7889.5
88,8086.5
88,7062.5
88,7830.0
88,7726.0
88,7811.5
88,8775.0
88,7344.0
88,7751.0
88,9101.0
88,7794.0
88,7856.5
88,8112.0
88,7948.5
88,7240.0
88,9084.0
88,8422.5
88,7663.5
88,7020.0
88,7766.0
88,7744.0
88,7096.0
88,8677.0
88,7683.5
88,7750.0
88,8934.0
88,7943.0
88,7875.5
88,8048.0
88,7851.5
88,7592.0
88,9077.0
88,8194.5
88,7577.5
88,6861.0
88,7759.0
88,7620.0
88,6976.0
88,8436.0
88,7662.5
88,7770.0
88,8060.0
88,7930.0
88,7898.5
88,8355.0
88,7974.5
88,7467.0
88,8709.0
88,8305.5
88,7571.5
88,6892.0
88,7743.0
88,7317.0
88,6976.0
88,8333.5
88,7547.0
88,7807.0
88,8060.0
88,8159.0
88,7757.5
88,8346.0
88,7987.0
88,7467.0
88,8602.0
88,8040.5
88,7311.5
88,6868.5
88,8362.0
88,7267.0
88,6887.0
88,8260.5
88,7582.0
88,7780.0
88,8093.0
88,7834.0
88,7761.5
88,8318.0
88,7899.0
88,7543.0
88,8639.0
88,7214.0
88,7723.0
88,6867.5
88,8360.0
88,7254.0
88,7366.0
88,8217.0
88,7582.0
88,7475.0
88,8028.5
88,7600.0
88,7742.5
88,8322.0
88,7703.0
88,7529.0
88,8776.0
88,7013.5
88,7603.0
88,6902.0
88,8277.0
88,7241.0
88,7390.0
88,7853.0
88,7756.0
88,7757.0
88,8044.5
88,7588.5
88,6981.5
88,8334.0
88,7755.0
88,7504.0
88,8763.0
88,7116.5
88,7485.0
88,6897.0
88,8478.0
88,7325.0
88,7924.0
88,7850.0
88,7793.0
88,8063.0
88,8142.5
88,7561.5
88,7025.5
88,8307.0
88,7772.0
88,7222.0
88,9326.0
88,6529.5
88,7477.0
89,8560.5
89,7945.5
89,7744.5
89,8233.5
89,8153.5
89,8248.5
89,8674.5
89,8332.5
89,8666.5
89,7572.5
89,8205.5
89,8442.5
89,7876.5
89,8402.0
89,8296.5
89,8364.5
89,8524.5
89,7930.5
89,7861.5
89,8243.5
89,6959.5
89,7234.5
89,8683.5
89,8118.5
89,8711.0
89,7766.5
89,8277.5
89,8903.5
89,8017.5
89,7701.0
89,8062.5
89,8458.5
89,8541.5
89,8237.5
89,7347.0
89,7831.5
89,7019.5
89,7141.5
89,8699.5
89,8193.0
89,8764.0
89,8265.5
89,8264.5
89,9368.0
89,7920.5
89,7238.0
89,8093.5
89,8688.5
89,7843.5
89,8164.5
89,7347.0
89,8115.5
89,6875.5
89,7158.5
89,8537.5
89,7904.0
89,8505.0
89,8308.5
89,8343.5
89,9330.0
89,7964.5
89,7238.0
89,8068.0
89,8917.5
89,7144.5
89,8388.5
89,7352.0
89,8095.5
89,6865.5
89,7620.5
89,8980.5
89,7927.0
89,8514.0
89,7671.5
89,8486.5
89,9367.0
89,7982.5
89,7236.0
89,7919.0
89,8960.5
89,7544.5
89,7840.5
89,7349.0
89,8161.5
89,7047.5
89,7953.5
89,8828.5
89,8174.0
89,8386.0
89,7647.0
89,8484.0
89,9289.0
89,8210.0
89,7357.0
89,7764.0
89,8845.0
89,7636.5
89,7879.5
89,7848.0
89,8136.5
89,7043.5
89,7950.5
89,8822.5
89,7992.0
89,8376.0
89,7413.0
89,8687.0
89,9463.0
89,8943.0
89,7234.0
89,7858.0
89,8692.5
89,7768.5
89,8018.5
89,7174.0
89,8413.5
89,6910.5
89,8130.0
89,8841.5
89,8713.5
89,8589.0
89,7504.0
89,8706.0
89,8837.0
89,8387.0
89,7317.0
89,7866.0
89,8305.5
89,7943.0
89,8138.5
89,7287.0
89,8295.5
89,7187.5
89,7973.0
89,9168.5
89,7844.5
89,8602.0
89,7649.0
89,8648.0
89,8871.0
89,7461.0
89,7369.0
89,7839.0
89,8317.5
89,8244.0
89,8299.5
89,7380.0
89,8340.5
89,7401.5
89,7976.0
89,9065.5
89,7188.5
89,9630.0
89,7156.0
89,8355.0
89,8138.0
89,7675.0
89,7286.0
89,8323.0
89,8391.5
89,8285.0
89,8690.5
89,7091.5
89,8486.5
89,7492.5
89,8056.0
89,9475.5
89,6600.5
89,8890.0
89,7112.0
89,8355.0
89,8405.0
89,7648.0
89,7063.0
89,8313.0
89,8331.0
89,8341.0
89,8703.5
89,7164.5
89,8601.0
89,7877.5
89,8080.0
89,9528.5
89,6524.5
89,8342.0
89,7081.0
89,8287.0
89,8614.0
89,6795.0
89,7052.0
89,7809.0
89,8136.0
89,7749.0
89,8442.5
89,7167.5
89,8450.0
89,7880.5
89,8013.5
89,9067.5
89,6604.5
89,7937.5
89,7138.0
89,8119.0
89,7981.0
89,6544.0
89,7212.0
89,7159.0
89,8067.0
89,7518.0
89,8741.5
89,7147.5
89,8346.0
89,7615.5
89,7983.5
89,9168.0
89,6510.5
89,7923.5
89,6872.0
89,7728.0
89,7723.0
89,6568.0
89,7101.0
89,6788.0
89,8309.0
89,7449.0
89,8845.5
89,6922.5
89,8965.0
89,6914.5
89,7961.5
89,9199.0
89,6382.0
89,7942.5
89,7282.0
89,7648.0
89,7809.0
89,6627.0
89,7051.0
89,7070.0
89,8204.0
89,7472.0
89,8845.5
89,6876.5
89,9031.0
89,6817.5
89,7229.5
89,8908.0
89,6464.0
89,7903.5
89,7265.5
89,7869.0
89,7917.0
89,6844.0
89,6589.0
89,7172.0
89,8553.0
90,8354.5
90,8719.5
90,8174.0
90,8203.5
90,8348.5
90,9053.5
90,8351.5
90,8322.5
90,7499.0
90,8965.5
90,8296.5
90,8160.0
90,8723.5
90,8308.5
90,8584.5
90,8125.5
90,8390.5
90,9156.5
90,8164.0
90,8147.0
90,8196.5
90,9280.5
90,8311.5
90,7866.5
90,7959.0
90,8994.5
90,8139.5
90,8311.0
90,8580.5
90,8242.5
90,7196.5
90,8065.5
90,8394.5
90,8888.0
90,7286.0
90,8124.0
90,7883.5
90,8528.5
90,8435.5
90,7623.5
90,8420.0
90,9137.5
90,8100.5
90,9097.0
90,8427.5
90,8252.5
90,7137.0
90,8070.0
90,8381.5
90,8712.0
90,7418.0
90,7691.0
90,8067.5
90,9100.5
90,8574.5
90,7590.5
90,8575.0
90,9133.5
90,7653.5
90,9676.0
90,8282.5
90,8113.5
90,7338.0
90,7963.0
90,8538.0
90,9120.0
90,8033.0
90,7334.0
90,7789.5
90,9226.5
90,8309.5
90,7841.5
90,8801.0
90,8822.5
90,7734.5
90,9625.0
90,8262.5
90,8550.5
90,7171.0
90,7784.0
90,8627.0
90,9362.0
90,8351.0
90,6820.0
90,7754.0
90,9236.5
90,8155.5
90,7005.5
90,8770.0
90,9246.5
90,7971.5
90,9902.0
90,8793.5
90,7870.0
90,7117.0
90,7504.0
90,7836.0
90,9364.0
90,7988.0
90,6650.0
90,6922.0
90,9217.5
90,7862.5
90,7005.5
90,8806.0
90,8947.5
90,8101.5
90,9540.0
90,8438.5
90,8091.5
90,7116.0
90,7415.0
90,7738.0
90,9149.0
90,8235.0
90,6900.0
90,7394.0
90,8662.5
90,8240.0
90,7154.5
90,8762.0
90,8964.5
90,8241.0
90,9540.0
90,8342.5
90,7985.0
90,7505.0
90,7463.0
90,8059.0
90,8795.0
90,8127.0
90,6905.0
90,7360.0
90,7861.5
90,8226.0
90,7259.5
90,8465.0
90,8945.5
90,8861.0
90,9437.0
90,8417.5
90,7981.0
90,7415.0
90,7487.0
90,7907.5
90,8796.0
90,8283.0
90,6870.0
90,7508.0
90,8116.0
90,8329.0
90,7320.5
90,8499.0
90,8069.0
90,8731.5
90,9167.0
90,8001.5
90,8154.0
90,7438.0
90,7484.0
90,7917.5
90,9359.0
90,8342.0
90,7310.0
90,8027.0
90,7787.0
90,8514.0
90,7250.0
90,8638.0
90,8206.0
90,8354.5
90,9595.0
90,8008.5
90,7828.0
90,6826.0
90,7320.0
90,8226.5
90,9257.0
90,8205.0
90,7181.0
90,8106.0
90,7781.0
90,8533.0
90,7247.0
90,8853.5
90,8228.0
90,7928.5
90,9825.0
90,8087.5
90,7565.0
90,6694.0
90,7034.5
90,8854.5
90,9405.0
90,8208.0
90,7197.0
90,7314.0
90,7417.0
90,8627.0
90,7776.5
90,8770.0
90,8214.0
90,8337.5
90,9661.0
90,8156.0
90,7169.0
90,6779.0
90,6947.5
90,8594.5
90,9280.0
90,8195.0
90,6795.0
90,7392.0
90,7811.0
90,8558.0
90,7669.0
90,8825.0
90,7970.0
90,8189.5
90,10445.0
90,7935.0
90,7172.0
90,7234.0
90,6767.5
90,7593.5
90,8497.0
90,8195.0
90,7258.0
90,7380.0
90,7686.0
90,8717.0
90,7742.5
90,8677.5
90,7833.0
90,8753.0
90,10415.0
90,7899.0
90,7156.0
90,7823.0
90,6848.5
90,7648.5
90,8572.0
90,8117.0
90,7304.0
90,7349.0
90,7737.0
90,8353.0
90,7574.5
90,8672.5
90,7896.0
90,9078.0
90,10549.0
90,7612.0
90,7540.0
90,8058.0
90,6848.5
91,8346.5
91,8243.5
91,8384.5
91,7942.0
91,8265.5
91,7878.5
91,8674.5
91,8268.5
91,7586.5
91,8060.5
91,8266.5
91,7976.5
91,8223.5
91,8309.0
91,8335.0
91,8097.5
91,8341.5
91,8375.0
91,8365.5
91,7964.0
91,8109.5
91,7191.5
91,8505.5
91,8415.5
91,7523.5
91,8378.5
91,8224.5
91,7832.5
91,8213.5
91,8289.0
91,8484.0
91,7639.5
91,7755.5
91,8387.0
91,7806.5
91,7875.0
91,8132.5
91,7329.0
91,8337.5
91,8516.5
91,7592.5
91,8318.5
91,8233.5
91,7639.5
91,8195.5
91,8570.0
91,8535.0
91,7624.5
91,7748.5
91,8290.0
91,8035.0
91,7942.0
91,8118.5
91,7452.0
91,8541.5
91,8927.5
91,7560.5
91,8274.5
91,7328.5
91,7730.5
91,8354.5
91,8549.0
91,8549.0
91,7607.5
91,7815.5
91,8745.5
91,8056.0
91,8110.0
91,8310.5
91,7526.0
91,8492.5
91,8989.5
91,7234.0
91,8272.5
91,7340.5
91,8202.5
91,8218.5
91,8492.0
91,8639.0
91,7631.5
91,7409.5
91,8635.5
91,7820.0
91,8254.0
91,8328.5
91,7628.0
91,8370.5
91,9232.5
91,7232.0
91,8265.5
91,7576.0
91,8427.0
91,8267.0
91,8370.0
91,8802.0
91,7759.5
91,7337.5
91,7945.5
91,7807.0
91,8268.0
91,7451.5
91,7636.5
91,8253.5
91,9144.5
91,7151.0
91,8271.5
91,7518.0
91,8300.0
91,8129.5
91,8434.0
91,8789.0
91,7771.5
91,7328.5
91,8017.5
91,7782.0
91,7568.5
91,7471.5
91,7465.0
91,7809.5
91,9319.5
91,7156.0
91,8278.0
91,7552.0
91,8271.0
91,7572.0
91,8289.0
91,8417.0
91,7776.5
91,7308.5
91,7960.0
91,7739.0
91,7182.5
91,7611.5
91,7407.0
91,8171.5
91,9414.5
91,7099.0
91,8020.0
91,7552.0
91,8207.0
91,7086.0
91,7951.0
91,7547.0
91,7737.5
91,7298.5
91,7621.0
91,8229.0
91,7193.5
91,7676.5
91,7430.0
91,7731.5
91,9341.5
91,6968.0
91,7215.0
91,7495.0
91,8237.0
91,7230.0
91,8023.0
91,7515.0
91,7901.5
91,7669.5
91,7889.0
91,8223.0
91,7183.5
91,7613.0
91,7482.0
91,7584.0
91,9338.5
91,6798.0
91,7318.0
91,7781.0
91,8040.0
91,7366.0
91,8056.0
91,7523.0
91,8159.5
91,8354.5
91,7532.0
91,7997.0
91,7524.5
91,7297.0
91,7484.0
91,7854.5
91,9057.5
91,6628.0
91,7302.0
91,7653.0
91,8058.0
91,7648.0
91,7998.0
91,7453.0
91,8102.5
91,8397.5
91,7586.5
91,7500.0
91,7476.5
91,7350.0
91,7414.0
91,7895.0
91,8698.5
91,6706.0
91,7415.0
91,7490.0
91,8110.0
91,8004.0
91,7970.0
91,7448.0
91,8000.0
91,8110.5
91,7577.5
91,7505.0
91,7756.5
91,7097.0
91,7366.0
91,7735.0
91,9230.5
91,6807.0
91,7394.0
91,7468.0
91,8079.0
91,7994.0
91,8079.0
91,7402.0
91,7877.0
91,7873.5
91,7574.5
91,7662.0
91,7750.5
91,7097.0
91,7339.0
91,7939.0
91,8929.5
91,6696.0
91,7492.0
91,6947.0
91,7793.0
91,8188.0
91,8013.0
91,7218.0
91,7842.0
91,7873.5
91,7483.5
91,7604.0
91,7772.5
91,7000.0
91,7124.0
91,8073.0
91,9054.5
91,6977.0
91,7442.0
91,7152.0
91,7981.0
91,8264.0
91,8154.0
91,7230.0
91,7832.0
92,8099.5
92,8455.5
92,7487.5
92,8033.5
92,8345.5
92,8345.5
92,7958.5
92,8303.5
92,8342.5
92,8462.5
92,7479.5
92,8327.5
92,9004.5
92,8345.5
92,7802.5
92,8920.5
92,7800.5
92,7263.5
92,7480.5
92,8318.5
92,8317.5
92,8665.5
92,7952.5
92,8263.5
92,8395.0
92,8466.5
92,7411.5
92,8293.5
92,9425.5
92,8229.5
92,7748.5
92,8256.5
92,7802.0
92,7089.5
92,7777.5
92,8214.0
92,8231.5
92,8485.5
92,7858.5
92,8258.5
92,8542.0
92,8477.5
92,7312.5
92,8784.5
92,9673.0
92,7602.5
92,7608.5
92,8254.5
92,7717.0
92,7096.5
92,7606.5
92,8350.0
92,8304.0
92,8405.5
92,7929.5
92,8243.5
92,7724.0
92,8471.5
92,7304.5
92,8185.5
92,9622.0
92,7441.5
92,7106.5
92,8429.5
92,7727.0
92,7294.5
92,7988.5
92,8368.0
92,8249.0
92,8688.0
92,7556.5
92,8430.5
92,7798.0
92,8404.5
92,7478.5
92,8372.0
92,9502.0
92,6903.5
92,7131.5
92,8209.5
92,7593.5
92,7083.0
92,8101.5
92,8281.0
92,8363.0
92,8783.0
92,7330.5
92,8359.5
92,7880.0
92,8349.5
92,6973.5
92,8848.0
92,9261.0
92,7246.5
92,7253.5
92,8230.5
92,8151.5
92,6799.0
92,8198.5
92,8259.0
92,8306.5
92,7847.0
92,7471.0
92,8055.5
92,7938.0
92,8440.5
92,7119.5
92,9580.0
92,9180.0
92,7707.5
92,7418.5
92,7947.5
92,8422.5
92,7101.0
92,7928.5
92,8366.0
92,8761.5
92,7669.0
92,7329.5
92,8071.5
92,7616.0
92,8196.5
92,7075.5
92,9645.0
92,9134.0
92,7515.5
92,7493.5
92,7766.5
92,8422.5
92,7165.0
92,7251.5
92,8526.0
92,8016.5
92,8112.0
92,7296.5
92,7834.5
92,8055.0
92,8293.5
92,7529.5
92,9452.0
92,9421.0
92,7441.0
92,7498.0
92,7738.0
92,8444.5
92,7280.0
92,7563.5
92,8522.0
92,7636.5
92,7946.0
92,7468.0
92,7991.5
92,7734.0
92,7919.5
92,7302.5
92,9116.0
92,9952.0
92,7438.0
92,7547.0
92,7890.0
92,8863.5
92,7642.0
92,7577.0
92,8592.0
92,7871.5
92,7679.0
92,7767.0
92,8129.5
92,7652.0
92,7459.5
92,7309.0
92,9241.0
92,8729.0
92,7639.0
92,6929.0
92,7646.5
92,8853.5
92,7697.0
92,7574.0
92,8684.0
92,7908.5
92,8120.0
92,7683.0
92,8061.5
92,7231.0
92,7295.5
92,6831.5
92,9281.0
92,8622.0
92,7681.0
92,6944.0
92,8311.5
92,8322.5
92,7780.0
92,7496.0
92,8633.0
92,7923.5
92,7854.0
92,7700.0
92,8557.5
92,7298.0
92,7466.5
92,6456.5
92,9182.0
92,8818.0
92,7602.0
92,6997.0
92,8073.0
92,8223.5
92,7583.0
92,7529.0
92,7725.0
92,7893.5
92,7896.0
92,7338.0
92,8585.5
92,6855.0
92,7867.5
92,6613.5
92,9018.0
92,8531.0
92,8292.0
92,6838.0
92,8559.0
92,8205.5
92,7564.0
92,7443.0
92,8111.0
92,7360.5
92,8003.0
92,7512.0
92,8665.5
92,7429.0
92,7799.5
92,6776.5
92,9004.0
92,8262.0
92,8220.0
92,6785.0
92,8007.0
92,8119.5
92,7539.0
92,7594.0
92,8181.0
92,7339.5
92,7959.0
92,7986.0
92,8519.5
92,7769.0
92,8361.5
92,6863.5
92,8814.0
92,8224.0
92,8221.0
92,6927.0
92,8031.0
93,8038.5
93,8700.5
93,8671.5
93,8727.5
93,7389.5
93,8153.5
93,8223.5
93,8405.5
93,8349.5
93,8338.5
93,8554.5
93,8484.0
93,7744.5
93,8335.5
93,7872.5
93,8205.5
93,8062.5
93,8140.5
93,8671.5
93,9140.5
93,7570.5
93,8171.5
93,7078.5
93,8299.5
93,8477.0
93,8814.5
93,8526.0
93,8407.0
93,7744.0
93,8293.5
93,8332.5
93,8387.5
93,7312.5
93,8151.5
93,8211.5
93,9608.5
93,7718.0
93,8146.5
93,7084.5
93,8174.5
93,8775.0
93,9021.5
93,8298.0
93,8335.0
93,8032.0
93,8281.5
93,8307.5
93,8281.5
93,7489.5
93,8025.0
93,8303.5
93,8942.5
93,7667.0
93,7933.5
93,7081.5
93,8525.0
93,8783.0
93,8778.5
93,8298.0
93,8065.0
93,8093.0
93,8244.5
93,7514.5
93,8302.5
93,7611.0
93,7852.0
93,8451.0
93,8840.5
93,7827.0
93,7938.5
93,7433.5
93,8583.0
93,8919.0
93,8738.5
93,8234.0
93,8365.0
93,8220.0
93,8187.5
93,7523.5
93,8262.5
93,7334.0
93,7689.0
93,8439.0
93,8620.5
93,7798.0
93,7938.5
93,7449.5
93,8270.0
93,8659.0
93,7942.5
93,7748.0
93,8206.0
93,8256.0
93,8223.5
93,7473.5
93,8252.5
93,7334.0
93,7882.0
93,8404.0
93,8263.5
93,6905.0
93,8077.5
93,7679.5
93,8758.0
93,8681.0
93,7848.5
93,7748.0
93,8079.0
93,8107.0
93,8095.5
93,7704.5
93,8247.5
93,7151.0
93,7880.0
93,8281.0
93,7326.5
93,6822.0
93,7813.5
93,8005.0
93,8574.0
93,8321.0
93,7972.0
93,7494.0
93,7529.0
93,8127.0
93,8124.5
93,7669.5
93,8321.5
93,7404.0
93,7890.0
93,8303.0
93,7368.0
93,7045.0
93,7799.5
93,8257.0
93,8438.0
93,7907.0
93,7937.0
93,6594.0
93,7540.0
93,8115.0
93,8069.0
93,7615.5
93,8290.0
93,7173.5
93,7888.0
93,8239.0
93,7240.0
93,6954.0
93,7961.0
93,8258.0
93,8590.0
93,7907.0
93,8151.0
93,6614.0
93,7477.0
93,7924.0
93,7761.0
93,7583.5
93,8416.0
93,7161.5
93,7907.0
93,8276.0
93,7421.5
93,6782.0
93,7367.0
93,8293.0
93,8318.0
93,7743.0
93,8151.0
93,6599.0
93,7118.0
93,7853.0
93,7581.0
93,7635.0
93,8357.0
93,7809.5
93,7802.0
93,8404.0
93,7315.5
93,6999.0
93,7549.0
93,8964.0
93,8286.0
93,7843.0
93,8211.0
93,6603.0
93,7159.0
93,7478.0
93,7861.0
93,7304.0
93,7155.0
93,7723.5
93,8489.0
93,8431.0
93,7201.5
93,6977.0
93,7368.0
93,7946.0
93,8379.0
93,7913.0
93,7774.0
93,6525.0
93,7144.0
93,8250.0
93,7773.0
93,7328.0
93,7350.0
93,7840.5
93,8494.0
93,8409.0
93,6859.5
93,7306.0
93,7274.0
93,7733.0
93,9047.0
93,7913.0
93,7749.0
93,6947.0
93,7116.0
93,8170.0
93,8056.0
93,7544.0
93,7479.0
93,8347.5
93,8486.0
93,7979.0
93,6831.5
93,7162.0
93,7279.0
93,7927.0
93,8691.0
93,7821.0
93,7872.0
93,7336.0
93,7040.0
93,8204.0
93,7962.5
93,7347.0
93,7674.0
93,8216.5
93,8716.0
93,8171.0
93,6696.5
93,7077.0
93,7321.0
93,7894.0
93,8301.0
93,7839.0
93,7864.0
93,7120.0
93,7283.0
93,8135.5
93,8024.0
93,7320.0
93,7695.0
94,8022.0
94,8629.5
94,8405.5
94,8533.0
94,8653.5
94,8084.5
94,7629.5
94,8458.5
94,8220.5
94,8343.5
94,7457.0
94,8232.5
94,8292.5
94,8372.5
94,8323.5
94,8410.5
94,7515.0
94,8644.5
94,9237.0
94,7804.0
94,8733.5
94,7655.5
94,7704.5
94,8486.5
94,7477.5
94,8191.5
94,7167.0
94,8410.5
94,7458.5
94,8506.0
94,8302.5
94,7967.5
94,7487.0
94,8868.5
94,9384.0
94,7847.0
94,8738.5
94,7968.5
94,8098.5
94,8463.5
94,7331.5
94,8211.5
94,7156.0
94,8463.5
94,7944.5
94,8355.0
94,8506.5
94,7967.5
94,7489.0
94,8619.0
94,8494.0
94,8348.0
94,8744.5
94,7530.5
94,8656.0
94,8453.5
94,8177.0
94,8027.5
94,7035.0
94,8552.0
94,7929.5
94,8750.5
94,8401.5
94,7967.5
94,7491.5
94,8968.0
94,8557.0
94,8279.0
94,8219.5
94,7460.5
94,8687.0
94,8476.5
94,8177.0
94,7904.5
94,6992.0
94,8270.0
94,7775.5
94,8963.0
94,8289.5
94,7967.5
94,7774.0
94,8922.0
94,8271.0
94,8662.0
94,8102.5
94,7451.5
94,8665.0
94,7764.5
94,8184.0
94,7873.5
94,7234.0
94,8294.0
94,7956.0
94,8161.0
94,8296.5
94,7967.5
94,7749.0
94,8746.0
94,8213.0
94,8628.0
94,7928.5
94,7612.0
94,9110.0
94,7784.5
94,8198.0
94,7896.5
94,7357.0
94,8585.0
94,7269.0
94,7803.0
94,7707.5
94,7942.5
94,7731.0
94,8523.5
94,8143.5
94,8583.0
94,8383.5
94,7480.0
94,9110.0
94,7804.5
94,8214.0
94,8113.0
94,7356.0
94,8465.0
94,6946.0
94,7536.0
94,7891.5
94,7910.5
94,7492.0
94,8449.5
94,8137.5
94,8267.0
94,8134.5
94,7428.0
94,9142.0
94,7600.5
94,7748.0
94,7747.0
94,7096.0
94,8433.0
94,6836.0
94,7390.0
94,7861.5
94,7891.5
94,7496.0
94,8197.5
94,8451.0
94,8465.0
94,7486.5
94,7538.0
94,9756.0
94,7603.5
94,7908.0
94,7708.0
94,7103.0
94,8867.0
94,7304.0
94,7684.0
94,7965.0
94,7654.0
94,7392.0
94,7888.5
94,8543.0
94,8207.0
94,7570.5
94,7538.0
94,9455.0
94,7681.0
94,7290.0
94,7601.0
94,7019.0
94,9015.0
94,7271.0
94,7635.0
94,8288.0
94,7433.0
94,7350.0
94,8167.5
94,8531.0
94,8321.0
94,7653.5
94,7430.0
94,9058.0
94,6817.0
94,7723.0
94,7496.0
94,7341.0
94,8867.0
94,7247.0
94,7551.0
94,8059.0
94,7372.5
94,7378.0
94,7765.5
94,8285.0
94,8380.0
94,7704.5
94,7100.0
94,9614.0
94,6759.0
94,7379.0
94,7547.0
94,7413.0
94,8805.0
94,6990.5
94,7666.0
94,8023.0
94,7279.5
94,7418.0
94,7817.5
94,8254.0
94,8466.0
94,7692.5
94,7110.0
94,9838.0
94,6624.0
94,7484.0
94,7689.0
94,7457.0
94,8178.0
94,7666.5
94,7671.0
94,7956.0
94,7266.5
94,7426.0
94,7880.0
94,8251.0
94,8424.0
94,7367.5
94,7079.0
94,9489.0
94,6867.0
94,7644.0
94,8225.0
94,7641.0
94,7349.0
94,7692.5
94,7095.0
94,8223.0
94,7435.5
94,7317.0
94,7049.0
94,8173.0
94,8199.0
94,7351.5
94,7376.0
94,9802.0
94,6867.0
94,7572.0
94,7937.0
94,8035.0
94,7507.0
94,7768.0
94,7216.0
94,7944.0
94,7478.5
95,8345.5
95,9097.5
95,8462.5
95,8342.5
95,8215.5
95,8311.5
95,8736.5
95,8351.5
95,8482.5
95,8364.5
95,7916.5
95,8048.5
95,8522.5
95,7671.5
95,8210.5
95,8243.5
95,7755.5
95,8927.5
95,8664.5
95,8137.5
95,7801.5
95,8210.0
95,8787.0
95,8369.5
95,8607.5
95,8500.5
95,7895.0
95,8538.0
95,8532.5
95,7755.0
95,8239.5
95,8390.5
95,7870.0
95,9389.5
95,8808.5
95,7422.5
95,7812.5
95,8210.0
95,8479.0
95,8398.5
