Episode,Value
82,6232.5
82,6684.0
83,7477.5
83,7546.0
83,8070.5
83,7928.0
83,7365.5
83,8044.5
83,7477.5
83,7477.5
83,7365.5
83,7365.5
83,8056.5
83,8070.5
83,7546.0
83,7365.5
83,7365.5
83,8070.5
83,7380.0
83,7409.0
83,7928.0
83,8078.0
83,6997.0
83,8020.5
83,6411.0
83,6935.0
83,7061.0
83,7061.0
83,7475.0
83,7928.0
83,6551.0
83,7136.5
83,6549.0
83,7470.0
83,7379.0
83,6595.0
83,7166.0
83,8121.0
83,7151.0
83,7486.0
83,6339.0
83,7013.0
83,6322.0
83,7224.0
83,7258.0
83,8095.0
83,6432.0
83,7575.5
83,6488.0
83,6411.0
83,6187.0
83,6379.0
83,7120.0
83,7869.0
83,6693.0
83,6939.0
83,6262.0
83,6656.0
83,6268.0
83,7338.0
83,7243.0
83,7291.0
83,6275.0
83,7498.5
83,6424.0
83,6278.0
83,6293.0
83,6644.0
83,7120.0
83,7394.0
83,6396.0
83,6399.0
83,6262.0
83,6878.0
83,6353.0
83,6244.0
83,6791.0
83,7243.0
83,6528.0
83,7015.5
83,5857.0
83,6164.0
83,6072.0
83,6616.0
83,6996.0
83,7171.0
83,5959.0
83,6349.0
83,6181.0
83,7408.0
83,6337.0
83,6179.0
83,6669.0
83,6771.0
83,6738.0
83,6295.5
83,5960.0
83,6375.0
83,6306.0
83,6828.0
83,7120.0
83,7199.0
83,5831.0
83,6420.0
83,6296.0
83,7396.0
83,6396.0
83,6198.0
83,6339.0
83,6661.0
83,6643.0
83,6295.5
83,5860.0
83,6373.0
83,5884.0
83,6866.0
83,6614.0
83,7119.0
83,5811.0
83,6472.0
83,5966.0
83,7004.0
83,6348.0
83,6199.0
83,6373.0
83,6563.0
83,6643.0
83,6772.0
83,5570.0
83,6373.0
83,6163.0
83,6684.0
83,6588.0
83,6849.0
83,5968.0
83,6495.0
83,5994.0
83,6793.0
83,6313.0
83,6517.0
83,6263.0
83,6465.0
83,7012.0
83,6607.0
83,5772.0
83,6290.0
83,6078.0
83,5799.0
83,6327.0
83,6284.0
83,5977.0
83,6329.0
83,6130.0
83,6776.0
83,6238.0
83,6482.0
83,6037.0
83,6417.0
83,7464.0
83,6125.0
83,5810.0
83,6402.0
83,6020.0
83,5805.0
83,6361.0
83,6752.0
83,5937.0
83,6129.0
83,6169.0
83,6634.0
83,6006.0
83,7322.0
83,5788.0
83,6638.0
83,7422.0
83,6140.0
83,5807.0
83,6318.0
83,5980.0
83,5794.0
83,6591.0
83,6426.0
83,5900.0
83,5604.0
83,6153.0
83,6119.0
83,5813.0
83,6847.0
83,5796.0
83,5967.0
83,7079.5
83,6026.0
83,6354.0
83,6000.0
83,5964.0
83,5507.0
83,6789.0
83,6515.0
83,5930.0
83,5476.0
83,6222.0
83,6344.0
83,5529.0
83,7003.0
83,6011.0
83,5818.0
83,6702.5
83,6359.0
83,6250.5
83,6293.0
83,6522.0
83,5905.0
83,7019.0
83,6597.0
83,6182.0
83,5806.5
83,6209.0
83,6718.0
83,5508.0
83,6900.0
83,5752.5
83,5911.0
83,5756.0
83,6183.0
83,6063.5
83,6231.0
83,6296.0
83,5905.0
83,6525.0
83,7020.0
83,6306.0
83,5802.5
83,5820.0
83,6577.0
83,5288.0
83,6900.0
83,5806.5
83,5949.0
83,5734.0
83,6379.0
83,5722.0
83,6390.0
83,6218.0
83,5865.0
83,6929.5
83,7066.0
83,6396.0
83,5870.5
83,5619.0
83,6579.0
83,5149.0
83,6953.0
83,5830.5
83,5762.0
83,6237.0
83,6376.0
83,5642.0
83,6390.0
84,7419.0
84,7627.5
84,7734.5
84,8105.5
84,8070.5
84,7677.0
84,7928.0
84,7734.5
84,8070.5
84,8095.0
84,7928.0
84,7928.0
84,8095.0
84,8070.5
84,7546.0
84,8070.5
84,6607.0
84,7592.5
84,7830.5
84,8025.5
84,7610.0
84,8345.5
84,8345.5
84,7898.5
84,7785.5
84,7464.0
84,8345.5
84,8070.5
84,8070.5
84,7952.0
84,6551.0
84,7099.5
84,6599.0
84,6810.5
84,7153.5
84,7858.0
84,7230.0
84,8070.5
84,7457.0
84,7386.5
84,7280.5
84,7357.0
84,7477.5
84,7620.0
84,7303.5
84,7598.0
84,6449.0
84,7573.5
84,6545.0
84,7122.5
84,7104.5
84,7667.0
84,7254.0
84,8345.5
84,7550.0
84,7157.5
84,6471.5
84,6520.0
84,6651.0
84,7609.0
84,6937.0
84,7943.0
84,6315.0
84,7509.0
84,6478.0
84,6216.5
84,7039.5
84,7627.0
84,7222.0
84,7627.5
84,7159.0
84,7157.5
84,6229.5
84,6560.0
84,6722.0
84,7179.0
84,7271.0
84,7446.0
84,6753.0
84,6838.0
84,6476.0
84,6251.5
84,7195.5
84,6771.0
84,7259.0
84,6896.5
84,6964.0
84,7455.5
84,6280.5
84,6307.0
84,6483.0
84,7009.0
84,7396.0
84,6642.0
84,6687.0
84,6733.0
84,6477.0
84,6255.5
84,7560.5
84,6639.0
84,6741.0
84,6938.5
84,6896.0
84,7468.5
84,6278.5
84,6781.0
84,6732.0
84,6748.0
84,7287.0
84,6844.0
84,6631.0
84,6569.0
84,6234.0
84,5858.5
84,7461.5
84,6666.0
84,6755.0
84,7237.5
84,7436.0
84,7215.5
84,5995.5
84,6859.0
84,6656.0
84,6544.0
84,7606.0
84,6963.0
84,6449.0
84,6513.0
84,6203.0
84,6351.0
84,8281.5
84,6267.0
84,6484.0
84,7437.5
84,6769.0
84,6972.5
84,6019.5
84,6874.0
84,6453.0
84,6529.0
84,7228.0
84,6995.0
84,6483.0
84,6747.0
84,6190.0
84,6421.0
84,8293.5
84,6268.0
84,6520.0
84,7402.5
84,6747.0
84,7105.5
84,6306.5
84,6539.5
84,6880.0
84,6649.0
84,6759.0
84,6871.0
84,6408.0
84,6796.0
84,6204.0
84,6452.0
84,7700.0
84,6214.0
84,6481.0
84,7617.5
84,6758.0
84,6614.5
84,5713.0
84,5860.0
84,6484.0
84,7013.0
84,6494.0
84,6942.0
84,5943.0
84,6475.0
84,6381.0
84,6258.0
84,8009.0
84,6161.0
84,6360.0
84,7183.5
84,6759.0
84,6946.0
84,5716.0
84,5928.0
84,6437.0
84,6713.0
84,6497.0
84,6682.0
84,6440.0
84,6058.0
84,6299.0
84,6251.0
84,8069.0
84,6131.0
84,6231.0
84,7053.5
84,6696.0
84,6954.0
84,5706.0
84,5983.0
84,6427.0
84,6682.0
84,6257.0
84,6676.0
84,6399.0
84,5994.0
84,6489.0
84,6100.0
84,8195.0
84,6188.0
84,6290.0
84,7173.5
84,6702.0
84,6858.0
84,5713.0
84,6051.0
84,6433.0
84,7098.0
84,5901.0
84,6545.5
84,6663.0
84,5977.0
84,6482.0
84,6116.0
84,8229.0
84,6211.0
84,6235.0
84,7099.0
84,6846.0
84,6686.0
84,5597.0
84,6116.0
84,6475.0
84,7057.0
84,6019.0
84,6544.5
84,6619.0
84,5783.0
84,6542.0
84,6223.0
84,7705.0
84,6314.0
84,6259.0
84,6707.0
84,6478.0
84,6719.0
84,5606.5
84,6142.0
84,6649.0
84,6646.0
84,6179.0
84,6560.0
84,7223.0
84,5811.0
85,7419.0
85,8095.0
85,7419.0
85,7698.0
85,8070.5
85,8295.0
85,7546.0
85,7773.0
85,7928.0
85,8044.5
85,8378.5
85,7803.0
85,8070.5
85,8095.0
85,7949.5
85,7419.0
85,7430.0
85,7928.0
85,6951.0
85,7740.0
85,7130.5
85,7445.0
85,6822.0
85,7314.0
85,7162.0
85,7512.0
85,7961.0
85,6822.0
85,7470.0
85,8070.5
85,7325.5
85,7516.0
85,6666.0
85,7576.0
85,7036.0
85,6975.0
85,7110.0
85,7070.0
85,6493.0
85,7320.0
85,7068.0
85,6181.0
85,7609.0
85,7122.0
85,6910.0
85,7130.5
85,7236.0
85,7128.0
85,6878.0
85,7051.0
85,6562.0
85,6962.0
85,6937.0
85,6277.0
85,6470.0
85,6991.0
85,6473.0
85,6319.0
85,7475.0
85,7110.0
85,6954.0
85,6945.5
85,6689.0
85,7024.0
85,6718.0
85,6572.0
85,7077.0
85,6680.0
85,6824.0
85,5737.0
85,6705.0
85,6764.0
85,6457.0
85,6246.0
85,7459.0
85,7018.0
85,6831.0
85,7175.5
85,7236.0
85,6343.0
85,6612.0
85,6576.0
85,6802.0
85,6328.0
85,6489.0
85,6234.0
85,6653.0
85,6407.0
85,6357.0
85,6394.0
85,7736.0
85,6976.0
85,6686.0
85,7173.0
85,6783.0
85,6390.0
85,6641.0
85,7076.0
85,6293.0
85,5948.0
85,6664.0
85,6230.0
85,6648.0
85,6580.0
85,6370.0
85,6176.0
85,7720.0
85,7124.0
85,6605.0
85,6434.5
85,6445.0
85,6914.0
85,6668.0
85,7104.0
85,6359.0
85,6244.0
85,6717.0
85,6476.0
85,6897.0
85,6586.0
85,6375.0
85,6170.0
85,7610.0
85,6763.0
85,6642.0
85,6428.5
85,6305.5
85,6446.0
85,6831.0
85,6897.0
85,6351.0
85,6697.0
85,6517.0
85,6230.0
85,6968.0
85,6429.0
85,6179.0
85,6269.0
85,6716.0
85,6892.0
85,6587.0
85,6336.5
85,6472.5
85,6629.0
85,7367.0
85,6794.0
85,6306.0
85,6707.0
85,6592.0
85,6261.0
85,6897.0
85,6369.0
85,6387.0
85,6257.0
85,6720.0
85,7196.0
85,6567.0
85,6201.0
85,6454.5
85,6628.0
85,7322.0
85,6040.0
85,6703.0
85,6660.0
85,6579.0
85,6137.0
85,6306.0
85,6248.0
85,6742.0
85,6295.0
85,6720.0
85,7235.0
85,6669.0
85,6526.0
85,6359.5
85,6506.0
85,7508.0
85,6128.0
85,6983.0
85,6715.0
85,6470.0
85,6126.0
85,6310.0
85,6083.0
85,6863.0
85,5899.5
85,6300.0
85,7285.0
85,7301.0
85,6522.0
85,6747.5
85,6234.0
85,7501.0
85,6293.0
85,6833.0
85,6710.0
85,6584.0
85,5663.5
85,6393.0
85,5951.0
85,6303.0
85,5919.0
85,6556.0
85,7420.0
85,7399.0
85,6277.0
85,7185.5
85,6256.0
85,7215.0
85,6507.0
85,6871.0
85,6190.0
85,6741.0
85,5984.0
85,6385.0
85,5768.0
85,6198.0
85,5910.0
85,6598.0
85,7635.0
85,7389.0
85,6014.0
85,7103.5
85,6297.0
85,7055.0
85,6609.0
85,6873.0
85,6141.0
85,6452.0
85,6274.0
85,6296.0
85,6157.0
85,6165.0
85,6103.0
85,6568.0
85,7051.0
85,7641.0
85,5874.5
85,7656.5
85,6229.0
85,7224.0
85,6627.0
85,6855.0
85,6090.0
85,6458.5
85,6013.5
85,6061.0
85,6148.0
85,6049.0
85,6115.0
85,6574.0
85,7051.0
85,7624.0
85,5888.0
85,6760.5
85,6223.0
86,7419.0
86,7928.0
86,7928.0
86,7358.5
86,7546.0
86,7773.0
86,7928.0
86,7751.0
86,8070.5
86,6860.5
86,7457.0
86,7398.0
86,7928.0
86,7677.0
86,7928.0
86,8070.5
86,6982.0
86,8070.5
86,7576.0
86,7211.0
86,6811.0
86,7425.0
86,7062.0
86,7617.0
86,7424.5
86,6762.5
86,6999.0
86,6727.0
86,8070.5
86,7751.0
86,7312.0
86,7303.5
86,6146.0
86,7449.5
86,7667.0
86,6889.0
86,6994.0
86,6565.0
86,7037.0
86,6778.0
86,6886.5
86,6812.0
86,7075.0
86,6657.0
86,7303.5
86,7778.0
86,7186.0
86,6821.5
86,6004.0
86,7408.5
86,7806.0
86,6899.0
86,7478.0
86,7005.0
86,7023.0
86,6107.0
86,6966.5
86,6574.0
86,7075.0
86,6695.0
86,6886.5
86,7546.0
86,7441.0
86,6620.5
86,6210.0
86,7445.5
86,7526.0
86,6734.0
86,7405.0
86,6912.0
86,6742.0
86,6123.0
86,6704.5
86,6578.0
86,7106.0
86,6537.0
86,6029.5
86,6967.0
86,7419.0
86,6490.5
86,6177.0
86,6930.5
86,6984.0
86,6313.0
86,7406.0
86,6680.0
86,6738.0
86,6234.0
86,6682.5
86,6658.0
86,6968.0
86,6811.0
86,5984.5
86,6826.5
86,7164.5
86,6652.5
86,6617.0
86,6962.5
86,7046.0
86,6334.0
86,6638.0
86,7399.0
86,6949.0
86,6210.0
86,5893.0
86,6514.0
86,7127.0
86,6818.0
86,6046.5
86,7281.5
86,6424.5
86,6261.5
86,6856.0
86,7023.5
86,6889.0
86,6533.0
86,6632.0
86,7313.0
86,6926.0
86,6168.0
86,5950.5
86,6934.0
86,6852.0
86,6560.0
86,6060.5
86,7396.5
86,6409.5
86,6333.5
86,6753.0
86,6699.5
86,6587.0
86,6644.0
86,6184.0
86,7224.0
86,6546.0
86,6216.0
86,5950.5
86,6918.0
86,6845.0
86,6548.0
86,6234.5
86,7291.0
86,6184.5
86,5924.5
86,6764.0
86,6904.5
86,6565.0
86,6610.0
86,6010.0
86,7166.0
86,6573.0
86,6210.0
86,6025.5
86,6953.0
86,7132.0
86,6115.0
86,6508.0
86,7429.0
86,6274.0
86,5958.5
86,6721.0
86,6966.5
86,6557.0
86,6330.0
86,6119.0
86,7354.0
86,6573.0
86,6204.0
86,6010.5
86,6566.0
86,7058.0
86,5828.5
86,6504.0
86,6820.5
86,6248.5
86,6025.5
86,6670.0
86,7253.5
86,6730.0
86,6361.0
86,6214.0
86,6844.0
86,6607.0
86,6038.0
86,5949.5
86,6504.0
86,6937.0
86,5733.5
86,6726.5
86,6921.5
86,6083.0
86,5846.5
86,6418.0
86,7169.5
86,6742.0
86,6074.0
86,6172.0
86,6595.0
86,6710.0
86,5876.0
86,5711.5
86,6490.0
86,6736.0
86,5743.0
86,6857.5
86,6951.5
86,6127.5
86,5834.5
86,6698.0
86,6911.5
86,6645.0
86,6057.0
86,6172.0
86,6321.0
86,6707.0
86,5914.0
86,5708.5
86,6465.0
86,6983.0
86,5745.0
86,6798.5
86,6921.5
86,6514.5
86,5833.0
86,7082.0
86,6593.0
86,6398.0
86,6223.5
86,6292.0
86,6456.0
86,6998.0
86,5941.0
86,6073.0
86,6513.0
86,6992.0
86,5810.5
86,6488.5
86,6884.5
86,6416.5
86,5828.0
86,7337.0
86,6468.5
86,5877.0
86,6205.5
86,6445.0
86,6276.0
86,7093.0
86,5878.0
86,5971.0
86,7008.0
86,7182.0
86,5877.5
86,6485.5
86,6660.5
86,7103.5
86,5983.5
87,7677.0
87,7928.0
87,8095.0
87,7457.0
87,7677.0
87,8095.0
87,7895.0
87,7546.0
87,7398.0
87,7546.0
87,7773.0
87,7457.0
87,7398.0
87,7457.0
87,7419.0
87,7398.0
87,7114.0
87,7995.0
87,7849.0
87,7044.0
87,6951.0
87,7928.0
87,7251.0
87,6822.0
87,7013.0
87,7114.0
87,6562.0
87,7432.0
87,7195.5
87,7432.0
87,6985.0
87,6475.0
87,7005.0
87,8045.0
87,6664.0
87,7495.0
87,6592.0
87,7928.0
87,7125.0
87,7048.0
87,7170.0
87,6427.0
87,6295.0
87,7387.0
87,6878.5
87,7469.0
87,7419.0
87,6534.0
87,6982.0
87,7178.0
87,6538.0
87,7427.0
87,6867.0
87,7806.0
87,7192.0
87,6301.0
87,6982.0
87,6389.0
87,6822.0
87,7260.0
87,6657.5
87,6570.0
87,7188.0
87,6470.0
87,6737.0
87,7178.0
87,6855.0
87,7445.0
87,7130.0
87,7921.0
87,6790.0
87,6207.0
87,6945.0
87,6340.0
87,7096.0
87,6836.0
87,6750.5
87,6913.0
87,6778.0
87,6712.0
87,6742.0
87,6974.0
87,6850.0
87,7444.0
87,6353.0
87,7806.0
87,6783.0
87,6064.0
87,6869.0
87,6345.0
87,7552.0
87,7281.0
87,6544.5
87,7256.0
87,7263.0
87,6390.5
87,6789.0
87,6893.0
87,7714.0
87,7558.0
87,6411.0
87,7246.0
87,6932.0
87,6019.0
87,6278.0
87,6415.0
87,7270.0
87,7711.0
87,6575.5
87,6905.0
87,6791.0
87,6302.5
87,6547.0
87,6986.0
87,7418.0
87,7490.0
87,5663.0
87,7102.0
87,6912.0
87,5878.0
87,6347.0
87,6329.0
87,7125.0
87,7964.0
87,6661.0
87,6837.0
87,6634.0
87,6174.5
87,6403.0
87,6899.0
87,7434.0
87,7350.0
87,5754.0
87,7557.0
87,6917.0
87,6015.0
87,6351.0
87,6394.0
87,7239.5
87,8050.0
87,6655.0
87,7293.0
87,6070.0
87,6173.5
87,6029.0
87,7033.0
87,7566.0
87,7325.0
87,5862.0
87,6893.0
87,6818.0
87,6032.0
87,6492.0
87,6704.0
87,7012.0
87,7729.0
87,6520.0
87,7538.0
87,6070.0
87,6128.0
87,6170.0
87,7355.0
87,7504.0
87,7243.0
87,5882.0
87,6784.0
87,6874.0
87,6014.0
87,6111.0
87,7091.0
87,7264.0
87,7623.0
87,5991.0
87,7623.0
87,6286.0
87,6129.0
87,5994.0
87,7274.0
87,7086.0
87,7385.0
87,5801.0
87,7014.0
87,6575.0
87,5954.0
87,5972.0
87,7054.0
87,7222.0
87,7710.0
87,6481.0
87,7783.0
87,6181.0
87,6307.5
87,6038.0
87,7201.0
87,7141.0
87,7026.0
87,5900.0
87,6499.0
87,6784.0
87,5695.0
87,5973.0
87,7288.0
87,7046.0
87,7523.0
87,7011.0
87,7838.0
87,6249.0
87,5596.5
87,5932.0
87,7162.0
87,6391.0
87,6990.0
87,5940.0
87,6496.0
87,6784.0
87,5701.0
87,6364.0
87,7340.0
87,6947.0
87,7499.0
87,7235.0
87,7850.0
87,6249.0
87,5616.5
87,5917.0
87,7268.0
87,6409.0
87,6997.0
87,5962.0
87,7081.0
87,6676.0
87,5721.0
87,6241.0
87,7502.0
87,6527.0
87,7646.0
87,6832.0
87,8125.0
87,5741.0
87,5537.5
87,5891.0
87,7277.0
87,6780.0
87,6965.0
87,5968.0
87,7031.0
87,6613.0
87,5977.0
87,6913.0
87,7491.0
87,6535.0
87,7423.0
87,6484.0
87,8256.0
87,5591.0
87,6088.5
88,7457.0
88,6860.5
88,7751.0
88,7457.0
88,7398.0
88,7677.0
88,7627.5
88,7457.0
88,7617.5
88,8095.0
88,7419.0
88,7928.0
88,7419.0
88,7457.0
88,7365.5
88,7928.0
88,7262.0
88,6241.5
88,7367.0
88,7291.0
88,6727.0
88,8345.5
88,6896.5
88,6467.0
88,6881.5
88,8045.0
88,6743.0
88,7404.0
88,6607.0
88,6799.0
88,7177.0
88,7995.0
88,7061.0
88,6234.5
88,7386.0
88,6967.0
88,6431.0
88,8070.5
88,7474.5
88,7457.0
88,7617.5
88,8004.0
88,6312.0
88,7404.0
88,6228.0
88,6504.0
88,6464.0
88,7435.0
88,7061.0
88,6242.5
88,7588.0
88,7143.5
88,6629.0
88,8095.0
88,7498.0
88,7045.0
88,7027.5
88,7326.5
88,6409.0
88,7502.0
88,6105.0
88,6319.0
88,6645.0
88,6527.0
88,6933.0
88,6326.5
88,6963.0
88,6967.0
88,6316.0
88,7497.0
88,6402.0
88,6543.0
88,7001.0
88,6773.5
88,6424.0
88,6869.0
88,6182.0
88,6334.0
88,6339.0
88,6440.0
88,6830.0
88,6578.5
88,7062.0
88,6103.0
88,6251.0
88,7203.0
88,6573.0
88,6413.0
88,6636.0
88,6702.5
88,6393.0
88,6725.0
88,6284.0
88,6373.0
88,6623.0
88,6424.0
88,6831.0
88,6455.5
88,6415.0
88,5992.5
88,6286.0
88,6551.0
88,6604.0
88,6490.0
88,6640.0
88,6459.5
88,6534.0
88,6708.0
88,6716.0
88,6244.0
88,6775.0
88,6493.0
88,6927.0
88,6463.5
88,6488.0
88,6077.5
88,6391.0
88,6418.0
88,6573.0
88,6447.0
88,6498.0
88,6788.5
88,6396.0
88,7011.0
88,6661.0
88,6273.0
88,6910.0
88,6784.0
88,6043.0
88,6828.5
88,6878.0
88,5898.5
88,6082.0
88,6677.0
88,6065.0
88,6044.0
88,6556.0
88,6075.5
88,6416.0
88,7102.0
88,6374.0
88,6241.0
88,6997.0
88,6649.0
88,6040.0
88,6764.5
88,6949.0
88,6052.5
88,6084.0
88,6567.0
88,6232.0
88,6026.0
88,6564.0
88,6111.5
88,6310.0
88,7275.0
88,6456.0
88,6251.0
88,6811.0
88,6748.0
88,6302.0
88,6897.5
88,7253.0
88,6270.5
88,6205.0
88,6186.0
88,6262.0
88,6050.0
88,6559.0
88,6129.5
88,6277.0
88,7125.0
88,6335.0
88,6244.0
88,7105.0
88,6460.0
88,6152.0
88,7097.5
88,7437.0
88,6461.5
88,5906.0
88,6242.5
88,6312.0
88,6327.0
88,6653.0
88,5982.5
88,6274.0
88,7212.0
88,6613.0
88,6087.0
88,6841.0
88,6456.0
88,6141.0
88,6958.0
88,7122.0
88,7135.5
88,5654.0
88,6729.5
88,6125.0
88,6303.0
88,6188.0
88,6067.5
88,6178.0
88,7212.0
88,6696.0
88,6050.0
88,6854.0
88,6445.0
88,6144.0
88,6898.0
88,7854.0
88,7155.5
88,5848.0
88,6725.5
88,6095.0
88,6564.0
88,6212.5
88,6192.5
88,6146.0
88,6645.0
88,6648.0
88,6064.0
88,6530.0
88,6553.0
88,6138.0
88,7313.0
88,8021.5
88,7215.5
88,5843.0
88,6307.5
88,6078.0
88,6647.0
88,5996.0
88,6253.5
88,6101.0
88,6799.0
88,6545.0
88,6103.0
88,6808.0
88,6521.0
88,6114.0
88,7369.0
88,7868.5
88,7214.0
88,5719.0
88,6249.0
88,6419.0
88,6699.0
88,6533.5
88,6241.5
88,6473.0
88,7104.0
88,6374.0
88,6103.0
88,6843.0
88,6018.0
89,8070.5
89,7773.0
89,7627.5
89,7394.0
89,7546.0
89,6860.5
89,7698.0
89,7457.0
89,7485.5
89,7457.0
89,7398.0
89,7419.0
89,7398.0
89,7928.0
89,7928.0
89,7773.0
89,7449.5
89,7496.0
89,7616.5
89,7144.0
89,6822.0
89,6813.5
89,6873.0
89,7365.0
89,7671.0
89,6985.0
89,7170.0
89,6992.0
89,6475.0
89,7526.0
89,7312.0
89,7527.0
89,7413.5
89,7215.0
89,6808.5
89,6606.0
89,6660.0
89,6621.5
89,6755.0
89,7165.0
89,7841.5
89,7212.0
89,7207.5
89,6437.0
89,6429.0
89,7183.0
89,6736.0
89,6835.0
89,7368.5
89,7139.0
89,7246.5
89,6563.0
89,6226.0
89,6553.0
89,7236.0
89,6898.0
89,7280.5
89,7424.0
89,6752.5
89,6511.0
89,6219.0
89,7364.0
89,6179.0
89,6955.0
89,7144.5
89,7172.0
89,7231.5
89,6816.0
89,6170.5
89,6449.0
89,7260.0
89,6561.0
89,7369.5
89,7065.0
89,6875.5
89,6620.0
89,6325.0
89,6639.0
89,6020.5
89,7291.0
89,7189.5
89,7534.0
89,6860.5
89,6902.0
89,6093.5
89,6371.0
89,7545.0
89,6318.0
89,7097.5
89,7028.0
89,6709.0
89,6199.0
89,6325.0
89,6558.0
89,6090.5
89,7583.0
89,7258.5
89,7267.0
89,6764.5
89,7031.0
89,6093.5
89,6454.0
89,7509.0
89,6678.0
89,6920.5
89,7125.0
89,6616.0
89,6117.0
89,5990.0
89,6613.0
89,5545.0
89,7537.0
89,7409.5
89,7339.0
89,6518.5
89,6839.0
89,6218.5
89,6473.0
89,7749.0
89,6811.0
89,7049.5
89,6875.0
89,6781.0
89,5882.0
89,6289.0
89,6613.0
89,5616.5
89,7380.0
89,6809.5
89,6858.0
89,6599.5
89,6722.0
89,6424.5
89,6514.0
89,7902.0
89,6995.0
89,6802.0
89,7385.0
89,6790.0
89,5950.0
89,6286.0
89,6667.0
89,5533.0
89,7395.0
89,6540.5
89,7085.0
89,6554.5
89,6613.0
89,6573.5
89,6417.0
89,7135.0
89,7554.0
89,6699.0
89,7199.0
89,6784.0
89,6295.0
89,6342.0
89,6631.0
89,5964.5
89,7437.0
89,6444.5
89,6996.0
89,6407.5
89,6320.0
89,6415.0
89,6385.0
89,6845.0
89,7419.0
89,6470.0
89,7364.0
89,6801.0
89,6238.0
89,6412.0
89,6558.0
89,5736.5
89,7842.0
89,6719.0
89,7103.0
89,6526.5
89,6327.0
89,6512.0
89,6624.0
89,6598.0
89,7416.0
89,6169.0
89,6721.0
89,6680.0
89,5992.0
89,6349.0
89,6680.0
89,5736.5
89,7543.0
89,6846.0
89,6877.0
89,6629.5
89,6425.0
89,5745.0
89,6616.0
89,6540.0
89,7157.0
89,6291.0
89,6800.0
89,7336.0
89,6002.0
89,6319.0
89,6704.0
89,5753.5
89,7438.0
89,6551.0
89,6667.0
89,6326.5
89,6062.0
89,6246.0
89,6821.0
89,6917.0
89,7448.0
89,6277.0
89,6873.0
89,7090.0
89,5761.0
89,6205.0
89,6930.0
89,5811.5
89,7433.0
89,6655.0
89,6612.0
89,6489.5
89,6250.0
89,6176.5
89,6273.0
89,6897.0
89,7296.0
89,6554.0
89,6278.0
89,7125.0
89,6013.0
89,6166.0
89,6902.0
89,5601.5
89,7072.0
89,6408.0
89,6706.0
89,6418.5
89,6056.0
89,6162.5
89,6227.0
89,7498.0
89,7205.0
89,6774.0
89,6371.0
89,7511.0
89,5730.0
89,6186.0
89,6947.0
89,5766.5
89,6787.5
90,8070.5
90,7751.0
90,7627.5
90,7365.5
90,7949.5
90,8095.0
90,7546.0
90,8095.0
90,7457.0
90,8071.5
90,7627.5
90,7751.0
90,7949.5
90,8070.5
90,8070.5
90,8149.5
90,7928.0
90,7141.0
90,6769.0
90,6997.0
90,7511.5
90,7570.0
90,6724.0
90,7928.0
90,7237.0
90,7086.0
90,7421.5
90,7062.0
90,7498.5
90,7424.5
90,7498.5
90,7431.0
90,8095.0
90,7128.0
90,6225.5
90,6280.0
90,7483.5
90,7352.0
90,6724.0
90,7995.0
90,7505.0
90,6684.0
90,7112.5
90,6705.0
90,7701.5
90,6758.5
90,7472.5
90,8149.5
90,7928.0
90,6605.0
90,6194.0
90,6562.0
90,7483.5
90,7339.0
90,6821.0
90,7246.0
90,7034.5
90,6794.0
90,7263.5
90,6201.0
90,8044.5
90,6477.5
90,6489.5
90,7240.0
90,8070.5
90,6197.0
90,5691.0
90,6521.0
90,7429.5
90,7441.0
90,6333.0
90,6639.0
90,6995.5
90,6988.5
90,7110.5
90,6230.0
90,7531.5
90,6592.5
90,6150.5
90,7445.0
90,8095.0
90,6377.5
90,5685.0
90,6607.0
90,7028.0
90,7355.0
90,6173.0
90,6192.0
90,6717.0
90,6503.5
90,7229.5
90,5546.0
90,6727.5
90,6581.5
90,5372.5
90,7347.0
90,8045.0
90,6228.5
90,5651.0
90,6427.0
90,7062.0
90,7571.0
90,5759.0
90,6192.0
90,6688.0
90,6666.0
90,6535.0
90,5460.0
90,6951.5
90,6523.5
90,5347.5
90,7936.0
90,7436.0
90,6242.5
90,5860.0
90,6321.0
90,6301.0
90,7460.0
90,5759.0
90,6162.5
90,6838.0
90,7049.0
90,6492.0
90,5467.0
90,6855.5
90,6315.5
90,5351.5
90,7935.0
90,7061.0
90,6243.5
90,5883.0
90,6199.5
90,6333.0
90,6768.0
90,6084.5
90,6131.5
90,6963.0
90,7342.0
90,6492.0
90,5792.0
90,6934.5
90,6321.0
90,5515.5
90,7741.0
90,6148.0
90,6323.5
90,6531.5
90,6048.5
90,6314.0
90,7067.0
90,6158.0
90,5936.5
90,7048.0
90,7423.0
90,6492.0
90,6065.0
90,6942.0
90,6451.0
90,5514.5
90,6857.0
90,6148.0
90,6276.5
90,6472.0
90,6141.0
90,6190.0
90,7028.0
90,5747.0
90,6294.0
90,6605.0
90,7364.0
90,6759.0
90,5948.0
90,6854.0
90,6297.0
90,5702.5
90,6496.5
90,6124.0
90,6145.5
90,5868.0
90,6007.5
90,5996.0
90,7257.0
90,5873.0
90,6526.5
90,6683.0
90,6770.5
90,6747.0
90,5948.0
90,6880.5
90,6462.0
90,5360.5
90,6513.5
90,5962.0
90,6089.5
90,5932.0
90,6088.5
90,6310.0
90,6994.5
90,5479.0
90,6427.5
90,6704.0
90,6769.5
90,6811.0
90,5921.0
90,6721.5
